android.support.v13.app.FragmentCompat -> a:
android.support.v4.app.Fragment$InstantiationException -> B:
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> f
    boolean mCreated -> g
    boolean mResumed -> h
    boolean mStopped -> c
    boolean mReallyStopped -> i
    boolean mRetaining -> d
    boolean mOptionsMenuInvalidated -> e
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    149:169:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    176:179:void onBackPressed() -> onBackPressed
    240:242:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    249:267:void onCreate(android.os.Bundle) -> onCreate
    274:285:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    293:301:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    309:317:void onDestroy() -> onDestroy
    324:333:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    341:343:void onLowMemory() -> onLowMemory
    350:362:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    371:377:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    384:391:void onPause() -> onPause
    405:407:void onNewIntent(android.content.Intent) -> onNewIntent
    420:424:void onResume() -> onResume
    431:435:void onPostResume() -> onPostResume
    452:462:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    479:515:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    523:528:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    536:578:void onStart() -> onStart
    585:591:void onStop() -> onStop
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    673:735:java.lang.String viewToString(android.view.View) -> a
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    760:766:void doReallyStop(boolean) -> a
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    837:844:void invalidateSupportFragment(java.lang.String) -> a
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> C:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> D:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
    114:115:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> E:
    java.util.ArrayList fragments -> a
    android.support.v4.util.SimpleArrayMap loaders -> b
android.support.v4.app.FragmentContainer -> F:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> G:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    66:67:void onCreate(android.app.Activity,android.os.Bundle) -> a
    71:72:void onDestroy(android.app.Activity) -> a
    15:25:com.google.android.gms.analytics.Tracker getTracker(it.timgreen.android.gms.AnalyticsSupportBase,int,android.content.Context) -> a
    54:62:void clearAppData$66540cae(android.app.Activity) -> b
    15:17:void initSwipeOptions(android.app.Fragment) -> a
    28:29:void setAppearance(android.app.Fragment) -> b
    39:42:void syncRefreshStatus(android.app.Fragment) -> c
    47:48:void onRefreshStart(android.app.Fragment) -> d
    55:56:void onRefreshEnd(android.app.Fragment) -> e
    12:12:void $init$(android.app.Fragment) -> f
    39:39:boolean apply$mcZI$sp(scala.Function1,int) -> a
    39:39:void apply$mcVI$sp(scala.Function1,int) -> b
    123:123:java.lang.Object applyOrElse(scala.PartialFunction,java.lang.Object,scala.Function1) -> a
    140:140:scala.Function1 runWith(scala.PartialFunction,scala.Function1) -> a
    38:38:scala.collection.Iterator productIterator(scala.Product) -> a
    35:35:java.lang.String toString(scala.Proxy) -> a
    16:16:scala.collection.parallel.Combiner parCombiner$528a532f() -> c
    35:35:int hashCode(scala.collection.GenMapLike) -> a
    113:131:boolean equals(scala.collection.GenMapLike,java.lang.Object) -> a
    118:128:boolean liftedTree1$1(scala.collection.GenMapLike,scala.collection.GenMap) -> a
    72:72:boolean isDefinedAt(scala.collection.GenSeqLike,int) -> a
    93:93:int prefixLength(scala.collection.GenSeqLike,scala.Function1) -> a
    145:145:int indexOf(scala.collection.GenSeqLike,java.lang.Object,int) -> a
    173:173:int lastIndexOf(scala.collection.GenSeqLike,java.lang.Object,int) -> b
    229:229:boolean startsWith(scala.collection.GenSeqLike,scala.collection.GenSeq) -> a
    408:408:java.lang.Object union(scala.collection.GenSeqLike,scala.collection.GenSeq,scala.collection.generic.CanBuildFrom) -> a
    466:466:int hashCode(scala.collection.GenSeqLike) -> a
    474:476:boolean equals(scala.collection.GenSeqLike,java.lang.Object) -> a
    115:123:boolean equals(scala.collection.GenSetLike,java.lang.Object) -> a
    131:131:int hashCode(scala.collection.GenSetLike) -> a
    120:121:boolean liftedTree1$1(scala.collection.GenSetLike,scala.collection.GenSet) -> a
    44:44:int hashCode(scala.collection.IndexedSeqLike) -> a
    90:90:scala.collection.Iterator iterator(scala.collection.IndexedSeqLike) -> b
    94:96:scala.collection.mutable.Buffer toBuffer(scala.collection.IndexedSeqLike) -> c
    27:27:boolean isEmpty(scala.collection.IndexedSeqOptimized) -> a
    30:33:void foreach(scala.collection.IndexedSeqOptimized,scala.Function1) -> a
    37:39:int prefixLengthImpl(scala.collection.IndexedSeqOptimized,scala.Function1,boolean) -> a
    43:43:boolean forall(scala.collection.IndexedSeqOptimized,scala.Function1) -> b
    46:46:boolean exists(scala.collection.IndexedSeqOptimized,scala.Function1) -> c
    49:51:scala.Option find(scala.collection.IndexedSeqOptimized,scala.Function1) -> d
    55:57:java.lang.Object foldl(scala.collection.IndexedSeqOptimized,int,int,java.lang.Object,scala.Function2) -> a
    66:66:java.lang.Object foldLeft(scala.collection.IndexedSeqOptimized,java.lang.Object,scala.Function2) -> a
    74:74:java.lang.Object reduceLeft(scala.collection.IndexedSeqOptimized,scala.Function2) -> a
    81:93:java.lang.Object zip(scala.collection.IndexedSeqOptimized,scala.collection.GenIterable,scala.collection.generic.CanBuildFrom) -> a
    98:106:java.lang.Object zipWithIndex(scala.collection.IndexedSeqOptimized,scala.collection.generic.CanBuildFrom) -> a
    111:122:java.lang.Object slice(scala.collection.IndexedSeqOptimized,int,int) -> a
    126:126:java.lang.Object head(scala.collection.IndexedSeqOptimized) -> b
    129:129:java.lang.Object tail(scala.collection.IndexedSeqOptimized) -> c
    132:132:java.lang.Object last(scala.collection.IndexedSeqOptimized) -> d
    135:135:java.lang.Object init(scala.collection.IndexedSeqOptimized) -> e
    138:138:java.lang.Object take(scala.collection.IndexedSeqOptimized,int) -> a
    141:141:java.lang.Object drop(scala.collection.IndexedSeqOptimized,int) -> b
    144:144:java.lang.Object takeRight(scala.collection.IndexedSeqOptimized,int) -> c
    150:150:scala.Tuple2 splitAt(scala.collection.IndexedSeqOptimized,int) -> d
    162:171:boolean sameElements(scala.collection.IndexedSeqOptimized,scala.collection.GenIterable) -> a
    175:182:void copyToArray(scala.collection.IndexedSeqOptimized,java.lang.Object,int,int) -> a
    189:189:int lengthCompare(scala.collection.IndexedSeqOptimized,int) -> e
    193:196:int segmentLength(scala.collection.IndexedSeqOptimized,scala.Function1,int) -> a
    203:204:int indexWhere(scala.collection.IndexedSeqOptimized,scala.Function1,int) -> b
    209:211:int lastIndexWhere(scala.collection.IndexedSeqOptimized,scala.Function1,int) -> c
    216:223:java.lang.Object reverse(scala.collection.IndexedSeqOptimized) -> f
    227:227:scala.collection.Iterator reverseIterator(scala.collection.IndexedSeqOptimized) -> g
    238:259:boolean startsWith(scala.collection.IndexedSeqOptimized,scala.collection.GenSeq,int) -> a
    263:278:boolean endsWith(scala.collection.IndexedSeqOptimized,scala.collection.GenSeq) -> a
    72:72:void foreach(scala.collection.IterableLike,scala.Function1) -> a
    75:75:boolean forall(scala.collection.IterableLike,scala.Function1) -> b
    77:77:boolean exists(scala.collection.IterableLike,scala.Function1) -> c
    79:79:scala.Option find(scala.collection.IterableLike,scala.Function1) -> d
    107:107:java.lang.Object head(scala.collection.IterableLike) -> a
    248:254:void copyToArray(scala.collection.IterableLike,java.lang.Object,int,int) -> a
    259:264:java.lang.Object zip(scala.collection.IterableLike,scala.collection.GenIterable,scala.collection.generic.CanBuildFrom) -> a
    290:297:boolean sameElements(scala.collection.IterableLike,scala.collection.GenIterable) -> a
    300:300:scala.collection.immutable.Stream toStream(scala.collection.IterableLike) -> b
    70:70:scala.collection.Iterator iterator$4ca5d848(scala.collection.TraversableViewLike$Appended) -> a
    74:74:scala.collection.Iterator iterator$1891e066(scala.collection.TraversableViewLike$Filtered) -> a
    54:54:scala.collection.Iterator iterator$fd47668(scala.collection.TraversableViewLike$Forced) -> a
    62:62:scala.collection.Iterator iterator$571fd47e(scala.collection.TraversableViewLike$Mapped) -> a
    44:44:void foreach(scala.collection.IterableViewLike$Transformed,scala.Function1) -> a
    46:46:boolean isEmpty(scala.collection.IterableViewLike$Transformed) -> a
    87:87:scala.collection.Iterator iterator(scala.collection.IterableViewLike$Zipped) -> a
    127:127:scala.collection.IterableViewLike drop$27906761(scala.collection.IterableViewLike,int) -> a
    128:128:scala.collection.IterableViewLike take$27906761(scala.collection.IterableViewLike,int) -> b
    156:156:scala.collection.IterableViewLike takeRight$27906761(scala.collection.IterableViewLike,int) -> c
    291:291:boolean isEmpty(scala.collection.Iterator) -> a
    314:314:scala.collection.Iterator take(scala.collection.Iterator,int) -> a
    324:329:scala.collection.Iterator drop(scala.collection.Iterator,int) -> b
    341:348:scala.collection.Iterator slice(scala.collection.Iterator,int,int) -> a
    368:368:scala.collection.Iterator map(scala.collection.Iterator,scala.Function1) -> a
    383:383:scala.collection.Iterator $plus$plus(scala.collection.Iterator,scala.Function0) -> a
    407:407:scala.collection.Iterator filter(scala.collection.Iterator,scala.Function1) -> b
    530:530:scala.collection.Iterator takeWhile(scala.collection.Iterator,scala.Function1) -> c
    656:656:scala.collection.Iterator zip(scala.collection.Iterator,scala.collection.Iterator) -> a
    750:750:void foreach(scala.collection.Iterator,scala.Function1) -> d
    761:763:boolean forall(scala.collection.Iterator,scala.Function1) -> e
    775:777:boolean exists(scala.collection.Iterator,scala.Function1) -> f
    800:805:scala.Option find(scala.collection.Iterator,scala.Function1) -> g
    816:826:int indexWhere(scala.collection.Iterator,scala.Function1) -> h
    1026:1026:scala.collection.Iterator$GroupedIterator grouped(scala.collection.Iterator,int) -> c
    1107:1107:scala.collection.Iterator patch(scala.collection.Iterator,int,scala.collection.Iterator,int) -> a
    1157:1163:void copyToArray(scala.collection.Iterator,java.lang.Object,int,int) -> a
    1177:1182:boolean sameElements(scala.collection.Iterator,scala.collection.Iterator) -> b
    1188:1189:scala.collection.immutable.Stream toStream(scala.collection.Iterator) -> b
    1198:1198:java.lang.String toString(scala.collection.Iterator) -> c
    38:38:int hashCode(scala.collection.LinearSeqLike) -> a
    65:67:boolean corresponds(scala.collection.LinearSeqLike,scala.collection.GenSeq,scala.Function2) -> a
    64:66:java.lang.Object apply(scala.collection.LinearSeqOptimized,int) -> a
    81:86:boolean forall(scala.collection.LinearSeqOptimized,scala.Function1) -> a
    91:96:boolean exists(scala.collection.LinearSeqOptimized,scala.Function1) -> b
    101:106:boolean contains(scala.collection.LinearSeqOptimized,java.lang.Object) -> a
    111:116:scala.Option find(scala.collection.LinearSeqOptimized,scala.Function1) -> c
    148:155:java.lang.Object last(scala.collection.LinearSeqOptimized) -> a
    250:263:boolean sameElements(scala.collection.LinearSeqOptimized,scala.collection.GenIterable) -> a
    276:277:int lengthCompare(scala.collection.LinearSeqOptimized,int) -> b
    281:281:boolean isDefinedAt(scala.collection.LinearSeqOptimized,int) -> c
    285:291:int segmentLength(scala.collection.LinearSeqOptimized,scala.Function1,int) -> a
    296:305:int indexWhere(scala.collection.LinearSeqOptimized,scala.Function1,int) -> b
    310:318:int lastIndexWhere(scala.collection.LinearSeqOptimized,scala.Function1,int) -> c
    150:150:boolean contains(scala.collection.MapLike,java.lang.Object) -> a
    41:43:scala.collection.Parallel par(scala.collection.Parallelizable) -> a
    87:96:int lengthCompare(scala.collection.SeqLike,int) -> a
    100:100:boolean isEmpty(scala.collection.SeqLike) -> a
    109:113:int segmentLength(scala.collection.SeqLike,scala.Function1,int) -> a
    117:124:int indexWhere(scala.collection.SeqLike,scala.Function1,int) -> b
    128:131:int lastIndexWhere(scala.collection.SeqLike,scala.Function1,int) -> c
    140:141:scala.collection.Iterator permutations(scala.collection.SeqLike) -> b
    157:158:scala.collection.Iterator combinations(scala.collection.SeqLike,int) -> b
    283:290:java.lang.Object reverseMap(scala.collection.SeqLike,scala.Function1,scala.collection.generic.CanBuildFrom) -> a
    301:301:scala.collection.Iterator reverseIterator(scala.collection.SeqLike) -> c
